av_alive	av_w0	av_th0	av_g0	av_ga0	av_alphw	av_alphth	av_beta	av_v	av_gf	av_mf	sd_w0	sd_th0	sd_g0	sd_ga0	sd_alphw	sd_alphth	sd_beta	sd_v	sd_gf	sd_mf
0.9855	-0.0489671573753003	4.18762137717009	0.0713187313686358	1.24177146296203	0.0409496568457107	93.471035615921	1.35808023741841	0.831700542837381	0.0325128529980066	1	0.037912619740256	0.222138445167737	0.0489608064544622	0.287424534635892	0.0226321471878699	8.26476936177779	0.132958671349939	0.024259405010297	0.0219827261577651	0
0.98325	-0.0461525472444482	4.2242999638319	0.0537682856933679	1.12395859890431	0.0469084475297932	92.4509895420074	1.1019567706883	0.828050596907735	0.0286759178253415	1	0.0425561550697499	0.21077616221443	0.04718042004867	0.277836346550187	0.0198643903828659	5.41280883296238	0.170067252401256	0.0194055490959694	0.0180114108944332	0
0.9845	-0.0460649517006241	4.32385487759113	0.0668570232474594	1.18590637621656	0.0540038595836813	92.3372274436951	1.19337540218234	0.817557802021503	0.0374505459996653	1	0.0421648611686435	0.231255539712096	0.0460260421379574	0.289132993081584	0.0235999514921501	7.25794754310628	0.180705455739324	0.0258067119800917	0.0226961926939352	0
0.98275	-0.0493488198707346	4.07733107280731	0.0650149295631563	1.21544185296446	0.0421960136034759	95.2984058666229	1.11025896993279	0.834578250914812	0.0303988247651141	1	0.0436421022173832	0.186765664743575	0.0435682282148077	0.254533559069075	0.0233190467355961	7.27638635757724	0.113080942334445	0.0262441845757757	0.0192763211954661	0
0.98275	-0.0427504436050658	4.1477960640192	0.0535300808372558	1.18419584650546	0.0546521657724224	97.4480483264923	1.28957893170416	0.843590730413795	0.0289365500412241	1	0.0357366677170348	0.248005771383896	0.0390817408897874	0.265467139655287	0.0220220878189902	9.63788210695832	0.189221931870041	0.031794768206872	0.0214941706519699	0
0.984	-0.034536081723636	4.20605817693472	0.0637049192443374	1.06109549535811	0.0604651034486014	104.43639468956	1.13977342002094	0.830461285695434	0.0205322955879092	1	0.041882119569258	0.208811439214719	0.0444531178958512	0.30517665164581	0.0215261662632986	11.2559015984439	0.151424613741057	0.0288557534787793	0.0163722020864012	0
0.98425	-0.0393639759276994	4.12589571046829	0.0579205027018616	1.21007758191973	0.0444550424009212	106.540430812836	1.13627123847604	0.851260197743773	0.0284018940426031	1	0.0340816115302898	0.327062176331881	0.0444732528238218	0.229557943274945	0.0230987370962816	5.30348849401146	0.168248318833627	0.0260598722722064	0.019362021622631	0
0.982	-0.0367558104220079	4.31865940070152	0.0499278324749903	1.36049527053535	0.0479719420315232	111.822611400604	1.10614753897488	0.834639915034175	0.028250210405502	1	0.0381003945828664	0.273171112509403	0.0429768759155632	0.320619493321285	0.0224027285326347	9.30175233920643	0.13016900553958	0.0222655433009181	0.0213209465415561	0
0.98075	-0.0343106989579974	4.35318964183331	0.0499626275380087	1.32847947933525	0.0554059037770203	119.683853300095	1.22826529495418	0.843570528969169	0.0149198910532305	1	0.0373356523902267	0.163018611484555	0.0432891450070683	0.276710648640961	0.027046962606874	9.51954704542091	0.141129946969854	0.0307411629080623	0.0156453647346189	0
0.983	-0.0291006367051159	4.32862252366543	0.0542000282660883	1.05759788250923	0.0531201759985906	129.979147989273	1.36435478457809	0.842328340306878	0.0207806247089393	1	0.0344737048346505	0.184115065517613	0.0384192014679169	0.32356863437319	0.0243675315510255	10.5787137354724	0.224787832624118	0.0247882881213491	0.0157313183764714	0
0.98	-0.03665057493723	4.39341753607988	0.044025131918781	1.17039648015052	0.0562158802305348	124.629638977051	1.14426193461567	0.841536724418402	0.0167998458796574	1	0.0414818728853817	0.231022986300625	0.0338162061964341	0.233344203127415	0.0256114251469919	7.94786536232995	0.318577795330696	0.021809160175772	0.0124828230858784	0
0.98	-0.0289047766971635	4.43809744244814	0.0527575393831357	1.54513247936964	0.0477830273523432	127.333917993546	1.2797010473758	0.832333439424634	0.0282407655838178	1	0.0340570261920414	0.212053740317061	0.0411164737212559	0.347451783263267	0.0207271172091629	5.99179847605937	0.321801514126513	0.0241733583313855	0.0160092625587338	0
0.9815	-0.0369116390166455	4.54695649814606	0.0601898351191485	1.20375421024859	0.0609778900470119	134.998293985367	0.970658020615578	0.835781112939119	0.0306053792616112	1	0.0391997441565924	0.262713045017137	0.0429705029094617	0.284611499724483	0.0243126185251979	3.14876676036376	0.298440303938635	0.0254323219928431	0.0184271726567633	0
0.98475	-0.0387690578371985	4.61076420718431	0.0845913773820794	1.171092892766	0.0561847091453819	133.532329200745	1.10694761446118	0.809669108629227	0.0183137637775071	1	0.0418439223572083	0.219267485484392	0.0521179436435067	0.344034005260442	0.0237793130738479	5.07902830612292	0.259010426922091	0.0249784636503977	0.0144136674917833	0
0.9815	-0.0429533756094752	4.5416078184247	0.0515949935854878	1.2217355183661	0.0540839884325396	132.195642368317	1.183655138731	0.828919840037823	0.0316658936699823	1	0.0463478836852841	0.187728867114992	0.0456107534025428	0.230405623956928	0.019345121354425	5.38620511848874	0.204587717612195	0.0318759083086979	0.0249458848237981	0
0.983	-0.0451074071150506	4.35867583990097	0.0566455748624212	1.18584426366538	0.052912503583706	131.603227191925	0.951024354338646	0.841757285103202	0.0248259080898279	1	0.0423128879824405	0.230957218125991	0.036604025610016	0.335920442129358	0.0261185202694519	3.66587943448471	0.208554089603829	0.0290507337039543	0.0174145937263707	0
0.98125	-0.037238458151347	4.44174681007862	0.0410589616837678	0.740168770480901	0.0344028359506628	131.437483726501	0.956824203416705	0.844124488830566	0.0254954062906181	1	0.0383458617963627	0.255890111216543	0.0371724705656553	0.257545263040256	0.0172623444331081	6.17227373543341	0.204712276337063	0.0288523553320942	0.0198436977750613	0
0.985	-0.0400850662020966	4.30917907494307	0.0479420036418887	1.05390736068785	0.0650175846945494	125.924203151703	0.857969432365149	0.842115852341056	0.035920446481934	1	0.0405745451064801	0.202015174462396	0.0373670068848178	0.191762537346355	0.0187645118204351	3.5049187017945	0.171732590073614	0.0289174976256909	0.0167267290213942	0
0.98075	-0.0360478923507035	4.41983848446608	0.0637499526333122	1.39002953704074	0.0674042547171703	123.151405284882	0.964343097940087	0.834587233528495	0.0392617704552103	1	0.0383485481845568	0.196205699896421	0.0435382398789469	0.257321001048642	0.0285104118928928	4.07335864984143	0.181805867377798	0.0189620370985548	0.0196020919423885	0
0.98225	-0.0343574452785833	4.50099780917168	0.0553539410779704	1.56023178215325	0.0589123734328896	115.879317390442	1.14397129416466	0.831973311290145	0.0224539725414506	1	0.0379684909771345	0.190576074412759	0.0449341405549621	0.320915774866109	0.0208016924765963	2.342480180476	0.262478151947796	0.0327484220459264	0.0173382386985592	0
0.985	-0.0333497384058719	4.53426778036356	0.0683616587410215	1.33594427576661	0.0466453283634619	114.813913167953	1.04143438221514	0.821044396623969	0.0315722202171528	1	0.0391388955897736	0.221213824224059	0.0551281329744519	0.190594797197145	0.0234702223654878	3.79224756881127	0.262980152252422	0.0298747153204778	0.0182425598148546	0
0.98325	-0.0363768787428853	4.35453897696733	0.051699908564131	1.11898333273083	0.0732690605078242	116.448003355026	1.28777207301557	0.827590135425329	0.0345590587445768	1	0.0489268838889204	0.209580867872647	0.0445786256919734	0.292837456352253	0.0278709565103318	4.2936624504131	0.155379964686622	0.0297445588669758	0.0215110193982601	0
0.9845	-0.0409430943477782	4.45364689683914	0.051928655742282	1.19316100985557	0.0523132905028178	115.626669107437	1.15238268896937	0.823883478179574	0.0335074700166297	1	0.0395075501228663	0.24193714824566	0.0444953538620722	0.307560670542842	0.0279812921269235	4.02640160385327	0.162819464276912	0.0268514868351897	0.0193316960437368	0
0.98275	-0.0450130973923951	4.22346448493004	0.0479477568690854	1.03082363159209	0.0426369898145786	107.013735931396	1.15432140097022	0.85491123084724	0.0346976993706776	1	0.0426537805465265	0.246160228544959	0.0380333822780996	0.33104888205393	0.0210517545984366	9.05909449670136	0.235948600943959	0.027201098715561	0.0231998833623757	0
0.97975	-0.0349145974720595	4.30992430192232	0.0397978540327458	0.912977243199944	0.0457215646168188	99.8509531955719	1.11689331035316	0.854960207685828	0.0323646735787042	1	0.0412305369958138	0.184475836522701	0.0349689924194053	0.223019424211859	0.0217218505305803	10.9424321412722	0.196006777239026	0.0244000256111892	0.0174740997075392	0
0.98475	-0.0416485723607475	4.18028653901815	0.0500405259352701	1.11055789085664	0.0453791423021175	109.181257766724	1.19479403632879	0.830333937436342	0.0274136960569049	1	0.0406892493376025	0.224969014560164	0.0422127687448876	0.275639438183024	0.0205569131398427	10.3403437911445	0.281072852599869	0.0252098989548611	0.021967799224794	0
0.9805	-0.0286539295478724	4.32778645551205	0.0501191364697258	1.31675417651236	0.0830383070769603	111.134013696671	1.48161528730392	0.828026088699698	0.0338493267545127	1	0.0423746424946165	0.274227179149466	0.042080347078442	0.215677570285344	0.0292676964075052	4.72522598225365	0.131708961523971	0.0308594892356934	0.0195119656693185	0
0.98275	-0.0497079149055644	4.09933480829	0.0449327106661731	1.07067713752389	0.0390354867764981	106.789504310608	1.12200097582489	0.856204492732882	0.0231035679946763	1	0.038787717940449	0.153800438973784	0.0405490663745036	0.196017409383509	0.0201709301097865	6.42923928510442	0.289523781801376	0.0282590217714224	0.018550076553823	0
0.98125	-0.0419012880198425	4.22122263020277	0.060447036755766	1.27664385341108	0.0627165719463956	101.920077449799	1.05316450721025	0.836600313767791	0.0273453486627695	1	0.0392107533920528	0.216308156017796	0.044720835113779	0.303713062167602	0.021325941969679	5.71189103047033	0.343345808434592	0.023175561006633	0.0204501177736976	0
0.97875	-0.0474972050291253	4.19492579382658	0.0531112162780337	1.21256051847339	0.0376352125042467	93.9237199611664	1.220780563429	0.850600884616375	0.0317566565009329	1	0.037335204852619	0.232318871460132	0.0400480762760968	0.192206702831669	0.0184623845197356	6.61735290233052	0.308586718196258	0.0231818656962516	0.0152246746827625	0
0.981	-0.0467759940584656	4.22289040416479	0.0437362096123106	1.49299216252565	0.0660816304768086	89.5003412570953	1.23483532764763	0.831606651499867	0.0321401400917966	1	0.0397178075704834	0.149607629509423	0.0405305744981113	0.231664079617478	0.022228766004519	3.84239472704707	0.262110462477688	0.027924602926199	0.0213071438983079	0
0.9835	-0.0366775505259866	4.28999136686325	0.0497324328971299	1.36519185931981	0.0419990006718872	90.6083856830597	1.26455318309367	0.827317340254784	0.0233419038069769	1	0.0403619014487062	0.26038705496146	0.0399076483442464	0.283237402599986	0.0205710042664906	5.92797630010397	0.213906746743004	0.0209263862851847	0.0164397943335396	0
0.986	-0.0480762618475128	4.2622083491683	0.0455443171242805	1.12771476816386	0.0527154961701599	97.9181025180817	1.23664118698239	0.829852844670415	0.0216391602126091	1	0.0433383346357776	0.179348651466358	0.0428771601157905	0.297115147250254	0.0233847090790895	3.91880017302576	0.160854050559784	0.0252552370397224	0.0161573685708995	0
0.98625	-0.0348452459676773	4.25676514410973	0.0553081187409698	1.48552260446548	0.0516002383807208	93.400011095047	1.18722578245401	0.831856969431043	0.0130834790368935	1	0.0392165251484633	0.21458970546309	0.0400963532771655	0.375197212661953	0.0255716913138064	7.16162922233551	0.19000988587856	0.0321711573656305	0.0158695531904882	0
0.9815	-0.044361682918563	4.21652758181095	0.0556045211636811	1.53083212868869	0.0540170181627618	90.9382888031006	0.985951901495457	0.834363164916635	0.0195372691525263	1	0.0447822157717277	0.232207347701052	0.0457341625009876	0.366204156451207	0.0192726558777205	5.76629802036493	0.221888806574568	0.0193824205996229	0.0169701954021624	0
0.9835	-0.0582990334082861	4.36004490733147	0.0738291090244893	1.43829509684443	0.0529916331649001	87.80635704422	0.943554995954037	0.811262428164482	0.0302259147232107	1	0.04021423676629	0.233220410619983	0.043971405840591	0.209320760802212	0.0216225293618556	6.99552837209683	0.237245081110438	0.0362814477355675	0.0165774582466304	0
0.98325	-0.0495767628723988	4.178129812181	0.0484353788635926	1.39819512998313	0.0432755448405151	86.0192800750732	1.13650320747495	0.823028093591332	0.0244956180819136	1	0.0369397310726655	0.210034602893724	0.0455242376571967	0.326297999648838	0.0238128597942011	5.53093785141273	0.12684830716336	0.0225544115643393	0.0173319234154564	0
0.978	-0.0402648100948427	4.46132048201561	0.0542286122129881	1.25868063446041	0.0630712921367958	87.5228873806	1.32946095728874	0.819085248947144	0.0280627678707824	1	0.039864785283184	0.240300626412241	0.0439785310176664	0.49477836757281	0.0233272770959298	5.75365718394296	0.167341867186217	0.0316720222773209	0.0190538270130928	0
0.9855	-0.035946118182037	4.1713298381567	0.0597778864639113	1.42774568627775	0.0512567439555423	83.8921717624664	1.15744441467524	0.837752790987492	0.0283823068106067	1	0.0432286484330924	0.265022650497509	0.0438464408005643	0.244716588748833	0.0209197402551717	4.92111571410791	0.143657908266758	0.0342909271735714	0.0209162901795184	0
0.98375	-0.0398559703869978	4.12890905845165	0.0596600458315806	1.18223427466303	0.0741407843381166	81.4422772140503	1.14464653299749	0.828688804492354	0.0283732631733874	1	0.0470037149449721	0.294467600298187	0.0499166439504131	0.177781729954497	0.0208796641565412	4.72657945152766	0.211217112067313	0.0223262677422024	0.0195743406953923	0
0.983	-0.0445578652211407	4.03317382067442	0.0568171790287161	1.33174569433928	0.0470905212631915	77.9772555837631	1.18825685048103	0.847963373690844	0.0279579244408815	1	0.0419084538005336	0.172296197254342	0.0483241513460947	0.327331000936602	0.0245177691685729	4.57689712531661	0.274517205736977	0.0224448500445828	0.0190919966532963	0
0.9875	-0.0397386922875885	4.1006738191247	0.0421356921160404	1.02609226195142	0.0505691958509015	82.2004310188293	0.918747399486601	0.824348415330052	0.0300864947081427	1	0.043674054214934	0.242934756092601	0.042964010965745	0.228306138247502	0.0265510054041481	2.76370434075852	0.321684325106046	0.0251601940538872	0.0194448171314675	0
0.985	-0.0470948205917375	3.89458271104097	0.0463498813006736	0.958869037605822	0.0629852665243088	76.7951517524719	1.18845544154942	0.836501434922218	0.027472973293683	1	0.0403229868428283	0.199815738586257	0.0427533863577302	0.262873113032631	0.0269600997695746	5.25418680502786	0.33079083609666	0.0283317865904197	0.0154851707570862	0
0.981	-0.0381458599783946	4.04111986005306	0.0461630168402626	1.18924084161315	0.05007586815994	79.3472610998154	1.19103645513952	0.850129359349608	0.0343602227777301	1	0.0376518715954441	0.173369693866791	0.0430194457059392	0.259702613873005	0.0246843345349747	5.53187507420524	0.316573552944853	0.0241763520420829	0.0181755477326456	0
0.9795	-0.038718020830187	4.02379443067312	0.0534569540291559	0.99515783437714	0.0516233478211798	77.492166182518	1.04500355947763	0.83968029409647	0.0294542311602017	1	0.036059864742988	0.202655332330365	0.0395579961929227	0.368174271261195	0.0230815106757981	6.52301640843651	0.304109517948036	0.0307944137923073	0.0161887473664231	0
0.98575	-0.0507700600492535	3.98301922661066	0.057094860294601	1.13478186956793	0.0393049222781119	74.5707306137085	1.15111216680706	0.842646692633629	0.0296868022039998	1	0.0401691861861436	0.249207568548443	0.0491435467119141	0.250566290147508	0.0213482632809686	3.77601988107043	0.219816808197348	0.0258779049965186	0.018598441738226	0
0.98225	-0.0477236970903468	3.87916128987074	0.0581694698663778	0.97373233487457	0.0463196557053907	71.984460351944	1.23070869658887	0.829061678424478	0.0222441811329045	1	0.0410819787696016	0.258434593677611	0.0486464942970051	0.232925332178219	0.0227139596824382	6.70809081631585	0.2164254137914	0.0299702117488977	0.0182662997587456	0
0.981	-0.0423691302402876	3.75672863477469	0.0563280976544484	1.04847585850954	0.0475796840233161	65.483393456459	1.06683814252913	0.852194126561284	0.0230514126485068	1	0.0477552539597577	0.167215167223066	0.0392105135716837	0.188801215736164	0.0228490323008848	5.22678501520237	0.126238802787978	0.03441560658136	0.0170107397128043	0
0.98275	-0.0587357297602575	3.92838817876577	0.0589937857808181	0.97310449660942	0.0569282300268242	71.2922074136734	0.908617791302502	0.829356447905302	0.0220724749455931	1	0.0402863315436915	0.260092704215105	0.0439924794740529	0.234707190172096	0.0249886163466932	4.38000082857581	0.22189009894503	0.0417164617900219	0.0205300061672466	0
0.9835	-0.0321145633043489	4.06871022158861	0.0651491528623446	1.21153027605265	0.0481919822732452	74.7037057504654	0.832738765694201	0.826488090902567	0.0243074929874128	1	0.0453088485093146	0.22340876951351	0.0543932575410374	0.321052068804165	0.0245617249047378	6.30524013494446	0.145874160920199	0.0273972857240279	0.0178077525435465	0
0.98425	-0.0555702091613784	3.97826374650002	0.067539016467179	1.23626793034375	0.049694823820595	80.3989876194	1.12654454062879	0.835761509969831	0.0325796172245755	1	0.0425320686290094	0.256300826957621	0.0446910007358572	0.360996952764607	0.0203749655580024	10.0056398840517	0.245582477739166	0.0228528700091066	0.0208976290980434	0
0.984	-0.0341172065676656	4.10345508509874	0.0428364294103958	1.04079671204882	0.0629164097937755	88.4275987958908	1.19157654252648	0.83566916731	0.033757479877313	1	0.0387664750049825	0.249264616021274	0.0425064013295264	0.34361638617314	0.019456188488059	9.52019915212887	0.179975544350526	0.0290236633821988	0.0220987436383423	0
0.98725	-0.0274308812321397	4.28222094345093	0.0761089869559801	1.07163993102312	0.0441024889859837	98.1671303977966	1.16955993111432	0.837945741429925	0.0267623984241509	1	0.0410828321235195	0.252367624019815	0.0518689796733505	0.388598635012927	0.019267333914112	6.41685553303532	0.171807877269624	0.0312741836009702	0.0184106939926217	0
0.982	-0.0408431065852637	4.23018254876137	0.0612496769670688	1.02475903579965	0.0597942846500082	97.5290296840668	1.18828415232897	0.830976579859853	0.0224506030523626	1	0.0391054088213706	0.203848835508636	0.0523496636442459	0.372172746102582	0.0275629294698173	4.24279996440259	0.20356457727684	0.0259959870916691	0.0201353370188058	0
0.9845	-0.0507366076826584	4.26762686258554	0.0502385295319982	1.00865602141619	0.05859830066422	91.8805721378326	1.29833220187575	0.82950825099647	0.0361512584630545	1	0.0434602360685672	0.193887553527126	0.0449461772812235	0.250358120657544	0.0216000260146012	2.97495788704899	0.291200257955148	0.0273021466915135	0.0192631230322332	0
0.981	-0.0467042686200002	4.10736502987146	0.0536792955769197	1.03096340357512	0.0500967686862859	95.0983154411316	1.1429277539216	0.845516454011202	0.0286449277680367	1	0.0393319017090054	0.217711049146314	0.0456848967528973	0.251454956058087	0.0272232432157417	4.91994968441576	0.30425342896214	0.0227790130201383	0.0235900510063266	0
0.98275	-0.04116659614112	4.27127980083227	0.062996717314214	1.37283857907727	0.0520317374600709	97.8557413902283	1.04346360726655	0.827287611216307	0.0234067785116358	1	0.0434153102960589	0.222531392410676	0.0462434355946498	0.384049008363496	0.0216152076274218	5.77818423961898	0.155855243882834	0.0373459125235955	0.0156754099691467	0
0.9795	-0.044688882919465	4.11042455500364	0.0617846342932025	0.852038438449614	0.05992527608003	100.302138422012	0.991348863989115	0.842828273713589	0.0252928041384148	1	0.0458125203608849	0.210724217940543	0.0454395982938059	0.391212635487719	0.0283260508990862	6.15249596348103	0.191219580115284	0.0250581932451217	0.0179425995261495	0
0.98	-0.048662292119232	4.19215729188919	0.0444856627362424	1.42301918263733	0.0619653119374998	96.2668273582458	1.15471109546721	0.831924401000142	0.0192406140925359	1	0.0387182088639613	0.183578200589982	0.0424099160701032	0.206870012435786	0.0227866922862407	6.4351901056032	0.172371943291825	0.0383282012967089	0.0170384869287045	0
0.98525	-0.0385891676761967	4.22766346156597	0.0586582833204884	1.24717904698104	0.0500895111695572	94.0374286270142	1.21302910229564	0.842715379491448	0.0255701779348637	1	0.0364942466107108	0.250873169024475	0.0449137775088856	0.287158456557433	0.0203581264482247	5.55514249099625	0.155471566755165	0.0299875936008181	0.0204729800499387	0
0.98325	-0.0443202893589623	4.05694649881124	0.0636814633060712	1.42340465423465	0.050600645905768	88.3001590042114	1.15195050492883	0.849870790809393	0.0339283647788398	1	0.046912971353181	0.183524043360691	0.0469043539021939	0.250170760826404	0.0228864630020265	3.35595485806192	0.223433461906204	0.0268641272433064	0.0222854089999515	0
0.98325	-0.0460586917289766	4.14545050346851	0.0622339494229527	1.23403830800951	0.0475633853256004	82.2564223575592	1.11047209969163	0.840809820488095	0.0286212653690018	1	0.0411635171178198	0.197980176444725	0.0463868646303718	0.357068339287437	0.0180724282417706	5.75276095031263	0.28116927249293	0.0372000762888634	0.0187880228889315	0
0.98	-0.0381285450271098	4.16105064821243	0.0632038333172968	1.10721770509332	0.0656892916949	83.842171005249	1.02317909818888	0.82515580150485	0.0265837352155613	1	0.0435635153320421	0.178310136764169	0.0455925416662661	0.233482214686857	0.0211233191476767	7.51230259249283	0.213440236152161	0.0243376721255807	0.0193743218706818	0
0.985	-0.0558604245408205	4.21420191651583	0.0528099610151839	1.16961525124311	0.0463939395538182	87.9452527275085	1.1016617218405	0.836324450775981	0.0213365677193215	1	0.0453951199927789	0.183355930846566	0.0461383373703523	0.257450997923047	0.016955529122514	7.05153742951576	0.223985328121776	0.0364724774277505	0.0170235107319095	0
0.97925	-0.0427514387306874	4.16892286610603	0.0687415505452082	1.36211574382335	0.0462805354921729	73.8930381259918	1.37630256664753	0.83268188919127	0.0176091617172788	1	0.0444688723177	0.162066432883734	0.0487522074485867	0.305605604055573	0.0224943964163109	6.99336460455552	0.19446377879339	0.0305419660999532	0.016613600686643	0
0.98525	-0.0673324764384888	4.02548915100098	0.0612960459779715	1.16156535308063	0.0456210729255108	68.3644455814362	1.12837346701324	0.829513307020068	0.0482457167164248	1	0.0405990570385181	0.221138429617336	0.0553701147915485	0.265380980138782	0.0196278771948928	3.82991730262871	0.285634753818767	0.02270123749018	0.0257701993735787	0
0.9855	-0.0493349371326622	3.84742503631115	0.0625656751901552	1.00078239556402	0.0526312948465784	70.3882572088242	1.13654914531857	0.83579929228127	0.0233701824177861	1	0.0412614194785357	0.184684451410875	0.054275948474535	0.26415504203003	0.0227527598622397	3.88506795035961	0.293132888619973	0.0319975398381551	0.0173069701955276	0
0.985	-0.0582973574023927	3.89364749896526	0.066491682296095	1.17075852385629	0.0470495062832051	61.2153258228302	1.18951176996529	0.818556609392166	0.0303657137251575	1	0.0465857434759524	0.263167941666936	0.0508914206338918	0.359687981082343	0.028186561304449	4.52264951241848	0.17482768354414	0.0261689630269943	0.020128487155001	0
0.9865	-0.0402681780096609	4.02656963789463	0.0636072147387895	1.227851386711	0.0574148445251049	65.2231783294678	1.17798853999376	0.83337137760222	0.0387754504920822	1	0.0462916060015436	0.193997892434088	0.0475100567118334	0.284527159858165	0.0239086646331896	3.79854716839738	0.142750415100583	0.0342841220328097	0.0246737355707382	0
0.98225	-0.0514737931309501	4.02513696014881	0.0752738219672174	1.13786637751013	0.0540132371612708	66.7937195291519	1.14408241771162	0.822356716141105	0.021383670295203	1	0.0561117864379102	0.191279777160389	0.0493948077547613	0.243918571476353	0.0250672863942737	5.04714146421834	0.111369220844856	0.03094727668189	0.0175911171804213	0
0.9835	-0.051430312285549	4.00222022336721	0.044281261238677	1.05559194236994	0.0559111709917197	71.8608174562454	1.12121270282567	0.833723448678851	0.0240874410013785	1	0.0443301347276789	0.282637002178605	0.032947307066409	0.393742926321571	0.0215459419885797	6.7842102489321	0.112193842617758	0.0304531466722635	0.014784448086407	0
0.98125	-0.0408987970219459	4.06702297401428	0.0533789063932491	1.2383050532043	0.0498152161611288	84.8730140943527	1.14772277057171	0.842217075422406	0.0294638709863066	1	0.0432308113618197	0.183931865120751	0.0432368512136247	0.219670818741358	0.0216410006931365	7.60996263453738	0.0989501404491401	0.0274264338998558	0.0145064597741723	0
0.98475	-0.0478112278605113	3.97707380187511	0.0554453417526092	1.19811310726032	0.0517769172067492	76.5237967243195	1.11446687756479	0.837366956084967	0.0452324914378114	1	0.0360601305240251	0.269674808676861	0.0457768890315372	0.326497944471179	0.0276627313692769	9.30004460324649	0.191516938041103	0.0329976120151537	0.0217050759978167	0
0.9775	-0.0378401179376524	3.96485078853369	0.0441377666713088	1.31280909824371	0.0552633233212982	82.2474682426453	1.33378094117343	0.842370246917009	0.033841756565067	1	0.0401929294353112	0.181725595102363	0.0383365282232553	0.254910212631383	0.0228044908572318	6.11464405515817	0.243202740535098	0.0279332371833799	0.0229124005879801	0
